epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,131.427,2.11338,2.97968,1.8704,0.04161,0.43604,0.02858,0.00881,2.96005,59.5076,3.61071,0.000540649,0.000540649,0.000540649
2,138.123,1.99022,2.319,1.83314,0.00283,0.34865,0.00343,0.00124,nan,nan,nan,0.00108908,0.00108908,0.00108908
3,144.656,2.11543,2.22794,1.87175,0.00948,0.05405,0.00577,0.00125,nan,nan,nan,0.00163018,0.00163018,0.00163018
4,151.07,2.01381,2.15311,1.8009,0.03533,0.03018,0.00146,0.00028,nan,nan,nan,0.00163399,0.00163399,0.00163399
5,157.328,1.9905,1.96628,1.71687,0.03533,0.03018,0.00146,0.00028,2.9459,3.64261,7.39262,0.00162299,0.00162299,0.00162299
6,163.59,1.90529,1.83164,1.7226,0.0018,0.18423,0.0011,0.00033,4.0802,322.744,7.00599,0.00161199,0.00161199,0.00161199
7,170.239,1.90356,1.75017,1.75011,0.44,0.44009,0.30216,0.12333,2.36263,3.09203,2.35753,0.00160099,0.00160099,0.00160099
8,177.353,1.98899,1.82316,1.74943,0.36298,0.30586,0.1741,0.07022,2.60056,4.09433,2.94549,0.00158998,0.00158998,0.00158998
9,183.905,1.86255,1.71275,1.67952,0.38733,0.64414,0.40623,0.18519,1.92653,1.76119,1.84748,0.00157898,0.00157898,0.00157898
10,190.78,1.89929,1.67745,1.73082,0.45171,0.76908,0.54476,0.24297,1.78979,1.63843,1.74799,0.00156798,0.00156798,0.00156798
11,197.764,1.82518,1.64367,1.65226,0.42434,0.66424,0.49151,0.25583,1.78416,1.57148,1.71469,0.00155698,0.00155698,0.00155698
12,204.412,1.82548,1.59927,1.66007,0.44021,0.78712,0.49809,0.27644,1.75855,1.4885,1.65419,0.00154598,0.00154598,0.00154598
13,211.539,1.7307,1.53369,1.61308,0.3664,0.77939,0.42961,0.22568,1.8375,1.47719,1.79866,0.00153497,0.00153497,0.00153497
14,218.13,1.73162,1.52986,1.60398,0.47886,0.78559,0.53977,0.26932,1.76291,1.38982,1.7229,0.00152397,0.00152397,0.00152397
15,224.567,1.74479,1.49213,1.6045,0.44318,0.68378,0.52753,0.2501,1.92883,1.45669,1.76743,0.00151297,0.00151297,0.00151297
16,231.645,1.7146,1.52915,1.5812,0.39678,0.61162,0.43911,0.20062,2.05579,2.1709,1.92655,0.00150197,0.00150197,0.00150197
17,238.427,1.7279,1.51626,1.57935,0.42094,0.74309,0.45369,0.21611,1.92243,1.43714,1.75289,0.00149096,0.00149096,0.00149096
18,245.128,1.67242,1.50955,1.56349,0.43503,0.7812,0.48347,0.24194,1.80129,1.49088,1.7003,0.00147996,0.00147996,0.00147996
19,251.775,1.65185,1.51382,1.53974,0.41115,0.85856,0.51667,0.28182,1.6403,1.31757,1.53072,0.00146896,0.00146896,0.00146896
20,259.649,1.61227,1.48083,1.52161,0.43518,0.83559,0.46094,0.2493,1.66262,1.38069,1.6551,0.00145796,0.00145796,0.00145796
21,266.188,1.61902,1.41948,1.55513,0.40254,0.93349,0.55936,0.29612,1.75869,1.38094,1.68574,0.00144696,0.00144696,0.00144696
22,273.486,1.57688,1.38335,1.50622,0.38397,0.78874,0.42654,0.22245,1.71824,1.44573,1.69,0.00143595,0.00143595,0.00143595
23,279.962,1.56588,1.37575,1.52249,0.45148,0.71081,0.45813,0.23549,1.8025,1.36088,1.73009,0.00142495,0.00142495,0.00142495
24,286.593,1.57488,1.37897,1.51786,0.39063,0.81404,0.44443,0.22054,1.80466,1.5206,1.75132,0.00141395,0.00141395,0.00141395
25,293.289,1.55381,1.38687,1.5014,0.43083,0.84505,0.48999,0.24468,1.86404,1.3221,1.80578,0.00140295,0.00140295,0.00140295
26,299.918,1.54969,1.35263,1.49631,0.43358,0.87207,0.56668,0.29225,1.70883,1.22867,1.66176,0.00139195,0.00139195,0.00139195
27,306.587,1.55871,1.34816,1.48508,0.44192,0.89171,0.50182,0.26366,1.65877,1.23204,1.59442,0.00138094,0.00138094,0.00138094
28,313.186,1.54508,1.33219,1.46575,0.39115,0.88874,0.48542,0.26732,1.57415,1.29697,1.53682,0.00136994,0.00136994,0.00136994
29,319.962,1.54324,1.34015,1.4867,0.45751,0.91577,0.60364,0.32901,1.66022,1.20574,1.58306,0.00135894,0.00135894,0.00135894
30,327.022,1.48885,1.32516,1.46349,0.40111,0.89595,0.50521,0.27246,1.67018,1.33293,1.59024,0.00134794,0.00134794,0.00134794
31,333.627,1.56586,1.34449,1.50195,0.43509,0.83559,0.48005,0.25322,1.73337,1.31726,1.63587,0.00133693,0.00133693,0.00133693
32,340.133,1.52282,1.32302,1.49603,0.46818,0.90451,0.52576,0.30347,1.58374,1.20068,1.55045,0.00132593,0.00132593,0.00132593
33,346.86,1.53795,1.28943,1.48267,0.43361,0.86892,0.47636,0.23888,1.71193,1.26215,1.71239,0.00131493,0.00131493,0.00131493
34,353.596,1.49423,1.28109,1.46665,0.46176,0.87637,0.6152,0.3265,1.72204,1.23006,1.71015,0.00130393,0.00130393,0.00130393
35,360.501,1.46954,1.28604,1.46016,0.44735,0.89279,0.56706,0.29972,1.63289,1.19528,1.62355,0.00129293,0.00129293,0.00129293
36,367.231,1.46926,1.27224,1.45772,0.44468,0.81479,0.47518,0.24431,1.67781,1.23558,1.66511,0.00128192,0.00128192,0.00128192
37,374.032,1.47334,1.27465,1.46975,0.4539,0.93244,0.51043,0.26102,1.73475,1.23045,1.71651,0.00127092,0.00127092,0.00127092
38,380.792,1.44286,1.26102,1.42921,0.40534,0.88243,0.50099,0.27248,1.71971,1.21792,1.6917,0.00125992,0.00125992,0.00125992
39,387.207,1.48735,1.32269,1.49584,0.42594,0.85953,0.5472,0.30607,1.67741,1.21583,1.65129,0.00124892,0.00124892,0.00124892
40,393.543,1.50272,1.30255,1.46617,0.43877,0.87523,0.50021,0.26521,1.72217,1.2166,1.59865,0.00123791,0.00123791,0.00123791
41,399.918,1.4508,1.28769,1.42478,0.43114,0.89533,0.47681,0.27253,1.58505,1.2298,1.59762,0.00122691,0.00122691,0.00122691
42,406.14,1.44205,1.24984,1.4175,0.43749,0.84279,0.50029,0.27049,1.73589,1.19865,1.69076,0.00121591,0.00121591,0.00121591
43,412.494,1.44731,1.24538,1.43048,0.42681,0.91732,0.56156,0.30779,1.65014,1.20457,1.66597,0.00120491,0.00120491,0.00120491
44,419.27,1.40695,1.24254,1.43703,0.48314,0.82821,0.52048,0.29251,1.61423,1.18565,1.57697,0.00119391,0.00119391,0.00119391
45,426.072,1.42281,1.23132,1.43747,0.44394,0.83939,0.54234,0.28027,1.68618,1.19386,1.69831,0.0011829,0.0011829,0.0011829
46,432.776,1.43078,1.24517,1.44645,0.50399,0.81752,0.60958,0.30404,1.666,1.18313,1.64323,0.0011719,0.0011719,0.0011719
47,439.493,1.47656,1.25831,1.4746,0.45813,0.92886,0.55233,0.29262,1.48721,1.12424,1.54777,0.0011609,0.0011609,0.0011609
48,446.191,1.36994,1.20617,1.39103,0.45871,0.84189,0.59976,0.33361,1.6522,1.12468,1.62468,0.0011499,0.0011499,0.0011499
49,453.318,1.3532,1.20949,1.38548,0.45885,0.80449,0.58715,0.32904,1.76812,1.15475,1.73816,0.00113889,0.00113889,0.00113889
50,459.752,1.36349,1.17087,1.38657,0.43526,0.91747,0.60215,0.34641,1.62622,1.11762,1.63831,0.00112789,0.00112789,0.00112789
51,466.963,1.44978,1.2299,1.44839,0.4234,0.79595,0.557,0.29694,1.78303,1.21679,1.71974,0.00111689,0.00111689,0.00111689
52,473.646,1.3656,1.21448,1.39254,0.47495,0.86785,0.53297,0.2974,1.55844,1.18485,1.56165,0.00110589,0.00110589,0.00110589
53,480.337,1.38808,1.19475,1.40335,0.42075,0.85694,0.49519,0.26233,1.63434,1.23605,1.64007,0.00109489,0.00109489,0.00109489
54,486.768,1.39377,1.19229,1.4268,0.46486,0.72432,0.58339,0.32419,1.63126,1.19623,1.62768,0.00108388,0.00108388,0.00108388
55,493.229,1.35224,1.13113,1.38506,0.49686,0.81577,0.615,0.32661,1.71509,1.17434,1.62893,0.00107288,0.00107288,0.00107288
56,499.901,1.33088,1.1434,1.36316,0.53168,0.77724,0.61008,0.32364,1.70282,1.15887,1.73076,0.00106188,0.00106188,0.00106188
57,506.64,1.38586,1.20366,1.40513,0.49696,0.77544,0.60377,0.32736,1.66442,1.16432,1.7037,0.00105088,0.00105088,0.00105088
58,513.35,1.34589,1.15359,1.39047,0.4888,0.69142,0.53397,0.28007,1.80005,1.29923,1.76763,0.00103987,0.00103987,0.00103987
59,520.007,1.35714,1.14133,1.37688,0.45579,0.8491,0.52542,0.26099,1.66745,1.22471,1.64066,0.00102887,0.00102887,0.00102887
60,526.62,1.32979,1.13758,1.37696,0.51216,0.68756,0.56928,0.31043,1.61756,1.25329,1.6109,0.00101787,0.00101787,0.00101787
61,533.182,1.27912,1.14196,1.36992,0.45945,0.77117,0.57253,0.30322,1.68772,1.17098,1.69599,0.00100687,0.00100687,0.00100687
62,539.87,1.31214,1.12606,1.37599,0.52011,0.79505,0.62745,0.3487,1.5864,1.16171,1.58791,0.000995866,0.000995866,0.000995866
63,546.862,1.33595,1.14138,1.40123,0.50573,0.89131,0.64137,0.35375,1.58644,1.12121,1.61192,0.000984864,0.000984864,0.000984864
64,554.258,1.30028,1.08173,1.37194,0.52022,0.76794,0.62319,0.33505,1.63733,1.17093,1.65798,0.000973861,0.000973861,0.000973861
65,560.959,1.30211,1.10612,1.37241,0.45687,0.78243,0.56528,0.31896,1.63947,1.32042,1.69667,0.000962859,0.000962859,0.000962859
66,567.797,1.30594,1.09355,1.36774,0.5244,0.81128,0.67325,0.3445,1.72233,1.14659,1.76245,0.000951857,0.000951857,0.000951857
67,574.37,1.25406,1.03082,1.3423,0.52827,0.85018,0.6501,0.34035,1.71556,1.13623,1.74379,0.000940855,0.000940855,0.000940855
68,581.065,1.23494,1.00748,1.347,0.59312,0.65045,0.68157,0.3734,1.62915,1.0863,1.68774,0.000929853,0.000929853,0.000929853
69,588.266,1.28764,1.02131,1.37234,0.5823,0.70135,0.67229,0.36484,1.64959,1.10419,1.70366,0.00091885,0.00091885,0.00091885
70,594.995,1.27314,1.02245,1.3385,0.48308,0.86267,0.65373,0.3786,1.57704,1.2535,1.67299,0.000907848,0.000907848,0.000907848
71,602.101,1.28945,1.07123,1.37822,0.5492,0.79276,0.70604,0.37438,1.73134,1.11608,1.76377,0.000896846,0.000896846,0.000896846
72,609.122,1.24244,1.01404,1.33199,0.65395,0.78979,0.74561,0.40162,1.68094,1.0723,1.71245,0.000885844,0.000885844,0.000885844
73,616.374,1.26328,1.00282,1.32292,0.61867,0.63063,0.71573,0.41203,1.59888,1.07732,1.65997,0.000874842,0.000874842,0.000874842
74,623.496,1.2683,1.01904,1.3444,0.52975,0.81171,0.68687,0.38652,1.54955,1.141,1.60223,0.000863839,0.000863839,0.000863839
75,630.221,1.22066,1.00492,1.31611,0.54621,0.73693,0.63803,0.34475,1.60606,1.15919,1.6746,0.000852837,0.000852837,0.000852837
76,636.984,1.2793,1.00139,1.35325,0.58673,0.72748,0.70484,0.38898,1.63804,1.12197,1.65367,0.000841835,0.000841835,0.000841835
77,643.759,1.1783,0.95826,1.28713,0.56757,0.7045,0.67859,0.37578,1.64934,1.13427,1.66096,0.000830833,0.000830833,0.000830833
78,650.446,1.22471,0.94361,1.30842,0.58785,0.77295,0.70422,0.36715,1.71992,1.14074,1.71041,0.000819831,0.000819831,0.000819831
79,656.925,1.21596,0.92645,1.31273,0.60489,0.75215,0.68501,0.38769,1.66218,1.16531,1.69131,0.000808828,0.000808828,0.000808828
80,663.661,1.21814,0.93949,1.30981,0.62618,0.70911,0.70155,0.40009,1.59547,1.07347,1.64112,0.000797826,0.000797826,0.000797826
81,670.399,1.12181,0.87225,1.26121,0.53803,0.82958,0.67701,0.39581,1.59908,1.21093,1.68587,0.000786824,0.000786824,0.000786824
82,677.104,1.19709,0.90819,1.3273,0.57381,0.86577,0.74938,0.43384,1.61783,1.11833,1.71613,0.000775822,0.000775822,0.000775822
83,684.003,1.18611,0.88716,1.31114,0.51853,0.82928,0.69201,0.39492,1.60185,1.09277,1.69352,0.00076482,0.00076482,0.00076482
84,690.194,1.17883,0.91934,1.29936,0.75367,0.59324,0.74434,0.41599,1.59297,1.04049,1.66518,0.000753817,0.000753817,0.000753817
85,696.14,1.17436,0.8597,1.29241,0.57375,0.86763,0.7542,0.41747,1.59071,1.04838,1.61499,0.000742815,0.000742815,0.000742815
86,702.537,1.19229,0.91107,1.30646,0.65645,0.80533,0.78572,0.44233,1.59757,1.05413,1.6548,0.000731813,0.000731813,0.000731813
87,709.45,1.16043,0.87354,1.29687,0.66595,0.64614,0.74397,0.41339,1.65786,1.2196,1.68763,0.000720811,0.000720811,0.000720811
88,715.463,1.15205,0.83153,1.27444,0.62453,0.76261,0.7369,0.42838,1.60397,1.13233,1.6343,0.000709809,0.000709809,0.000709809
89,721.463,1.12285,0.85311,1.25479,0.70783,0.68866,0.73284,0.43651,1.57815,1.04412,1.64677,0.000698806,0.000698806,0.000698806
90,727.559,1.12808,0.85958,1.2753,0.56712,0.86138,0.69895,0.39237,1.61603,1.11789,1.67259,0.000687804,0.000687804,0.000687804
91,733.774,1.13937,0.9059,1.27991,0.62609,0.69505,0.70518,0.38474,1.65138,1.14181,1.70167,0.000676802,0.000676802,0.000676802
92,740.35,1.08862,0.8092,1.23842,0.56203,0.78243,0.63385,0.36105,1.62903,1.26874,1.68981,0.0006658,0.0006658,0.0006658
93,746.705,1.12865,0.80886,1.27145,0.71233,0.70135,0.70573,0.4069,1.5751,1.20228,1.63797,0.000654798,0.000654798,0.000654798
94,752.629,1.13797,0.81675,1.26879,0.72427,0.66712,0.72932,0.42533,1.59869,1.15322,1.65233,0.000643795,0.000643795,0.000643795
95,758.683,1.1218,0.81615,1.23982,0.59325,0.73498,0.71186,0.41004,1.56037,1.24337,1.66268,0.000632793,0.000632793,0.000632793
96,765.139,1.11652,0.81866,1.25205,0.68585,0.62748,0.71884,0.40764,1.58898,1.12579,1.65691,0.000621791,0.000621791,0.000621791
97,771.362,1.10102,0.79719,1.24857,0.5159,0.81577,0.658,0.38396,1.60052,1.30246,1.68684,0.000610789,0.000610789,0.000610789
98,777.421,1.09565,0.77851,1.23643,0.62693,0.81997,0.78133,0.45213,1.61146,1.04059,1.70915,0.000599787,0.000599787,0.000599787
99,783.81,1.07353,0.78556,1.22309,0.58267,0.72339,0.73071,0.4104,1.63237,1.2194,1.65633,0.000588784,0.000588784,0.000588784
100,790.288,1.06427,0.77522,1.21137,0.53889,0.81577,0.73376,0.42099,1.62017,1.18388,1.65306,0.000577782,0.000577782,0.000577782
101,797.115,1.05919,0.75797,1.21071,0.67026,0.69636,0.76666,0.44201,1.54256,1.06007,1.6157,0.00056678,0.00056678,0.00056678
102,803.785,1.05788,0.77583,1.23178,0.57396,0.82678,0.7808,0.43914,1.63659,1.07511,1.69942,0.000555778,0.000555778,0.000555778
103,810.369,1.00208,0.72447,1.18942,0.59714,0.82628,0.79772,0.43127,1.67514,1.0127,1.7414,0.000544776,0.000544776,0.000544776
104,817.154,1.04035,0.72247,1.20467,0.78135,0.70309,0.78541,0.42741,1.66099,1.02679,1.73905,0.000533773,0.000533773,0.000533773
105,823.809,1.03707,0.70556,1.19768,0.59211,0.79259,0.73292,0.42086,1.65358,1.13398,1.72536,0.000522771,0.000522771,0.000522771
106,830.473,1.03542,0.68885,1.20326,0.58235,0.85225,0.74286,0.41979,1.63869,1.08708,1.75051,0.000511769,0.000511769,0.000511769
107,837.111,1.01837,0.68418,1.19733,0.65255,0.68498,0.73301,0.40952,1.64741,1.13172,1.76748,0.000500767,0.000500767,0.000500767
108,843.547,1.0552,0.71522,1.24146,0.6311,0.73278,0.7458,0.42436,1.63214,1.15801,1.77707,0.000489765,0.000489765,0.000489765
109,850.071,1.0507,0.70984,1.22054,0.64964,0.71802,0.697,0.3981,1.64155,1.23422,1.82681,0.000478762,0.000478762,0.000478762
110,856.734,0.99321,0.69208,1.18491,0.60358,0.75505,0.74065,0.40056,1.67072,1.15658,1.7739,0.00046776,0.00046776,0.00046776
111,863.445,1.04998,0.72066,1.22318,0.55107,0.7991,0.66872,0.35707,1.71523,1.35802,1.79326,0.000456758,0.000456758,0.000456758
112,870.121,1.00068,0.69101,1.19581,0.69296,0.6045,0.71214,0.37817,1.7041,1.23242,1.75306,0.000445756,0.000445756,0.000445756
113,876.695,1.01791,0.68167,1.21127,0.68324,0.68052,0.69063,0.38984,1.6523,1.22212,1.702,0.000434754,0.000434754,0.000434754
114,883.354,1.04603,0.71141,1.2054,0.59557,0.83531,0.73195,0.4102,1.58205,1.22258,1.67156,0.000423751,0.000423751,0.000423751
115,890.106,0.98268,0.65953,1.16791,0.70908,0.71391,0.72517,0.39364,1.69342,1.13775,1.77442,0.000412749,0.000412749,0.000412749
116,896.815,0.98025,0.65992,1.19467,0.56419,0.82295,0.7223,0.38346,1.60134,1.205,1.721,0.000401747,0.000401747,0.000401747
117,903.55,0.95406,0.64719,1.15225,0.57581,0.81415,0.7249,0.40261,1.63898,1.14455,1.72783,0.000390745,0.000390745,0.000390745
118,910.276,0.9427,0.64535,1.14742,0.62624,0.69505,0.71241,0.40661,1.63989,1.21966,1.70539,0.000379743,0.000379743,0.000379743
119,916.918,0.9562,0.64695,1.14981,0.64721,0.72523,0.69416,0.39317,1.65487,1.22584,1.72071,0.00036874,0.00036874,0.00036874
120,923.636,0.95695,0.63968,1.1484,0.67913,0.76241,0.7646,0.41024,1.65157,1.13408,1.72038,0.000357738,0.000357738,0.000357738
121,930.157,0.97471,0.67313,1.17201,0.64807,0.78095,0.75493,0.41411,1.65681,1.10483,1.72446,0.000346736,0.000346736,0.000346736
122,936.862,0.95488,0.64067,1.15985,0.58457,0.7616,0.70307,0.38113,1.66764,1.2336,1.74241,0.000335734,0.000335734,0.000335734
123,943.648,0.96726,0.6686,1.19222,0.71197,0.7045,0.74162,0.40326,1.61762,1.07762,1.7566,0.000324732,0.000324732,0.000324732
124,950.162,0.955,0.6574,1.1676,0.67917,0.75024,0.78082,0.42181,1.65504,1.02919,1.76081,0.000313729,0.000313729,0.000313729
125,956.851,0.9145,0.6203,1.14548,0.68517,0.74968,0.7532,0.41454,1.6515,1.13467,1.76998,0.000302727,0.000302727,0.000302727
126,963.489,0.92559,0.62358,1.15224,0.6804,0.74189,0.72661,0.41063,1.65023,1.15023,1.74617,0.000291725,0.000291725,0.000291725
127,970.033,0.90589,0.59763,1.1305,0.71494,0.68056,0.76051,0.41628,1.68714,1.12659,1.76936,0.000280723,0.000280723,0.000280723
128,976.711,0.88487,0.60678,1.11992,0.67031,0.78016,0.80626,0.44001,1.63885,1.03529,1.73314,0.000269721,0.000269721,0.000269721
129,983.369,0.90346,0.59524,1.12884,0.72738,0.73914,0.77096,0.42909,1.63422,1.06213,1.74811,0.000258718,0.000258718,0.000258718
130,990.167,0.90848,0.59236,1.1343,0.68103,0.77395,0.75889,0.40565,1.72024,1.20236,1.81044,0.000247716,0.000247716,0.000247716
131,996.785,0.9035,0.5798,1.13574,0.69705,0.73377,0.76039,0.41537,1.67751,1.08608,1.76895,0.000236714,0.000236714,0.000236714
132,1003.25,0.90426,0.60863,1.14638,0.62456,0.76577,0.73496,0.41833,1.61957,1.20159,1.70431,0.000225712,0.000225712,0.000225712
133,1009.77,0.86551,0.59926,1.12761,0.74284,0.71194,0.76733,0.44327,1.62566,1.08662,1.7671,0.00021471,0.00021471,0.00021471
134,1016.53,0.88458,0.58901,1.12889,0.71182,0.83965,0.81052,0.4471,1.67569,1.01567,1.79505,0.000203707,0.000203707,0.000203707
135,1023.21,0.87401,0.58712,1.11365,0.69646,0.75411,0.79757,0.43622,1.68297,1.01913,1.79901,0.000192705,0.000192705,0.000192705
136,1030.03,0.8644,0.57855,1.12669,0.64373,0.85225,0.7809,0.42318,1.68274,0.98088,1.7917,0.000181703,0.000181703,0.000181703
137,1036.84,0.86078,0.58328,1.10523,0.7487,0.73244,0.78535,0.42671,1.67622,1.00214,1.79224,0.000170701,0.000170701,0.000170701
138,1043.37,0.89391,0.58043,1.13824,0.67877,0.83186,0.78884,0.43136,1.73191,1.00439,1.84566,0.000159699,0.000159699,0.000159699
139,1050.13,0.85314,0.56543,1.10088,0.65684,0.7779,0.7812,0.43887,1.69689,1.04001,1.83889,0.000148696,0.000148696,0.000148696
140,1056.79,0.85375,0.58349,1.1407,0.71363,0.68153,0.76593,0.42936,1.65253,1.12824,1.80536,0.000137694,0.000137694,0.000137694
141,1064.42,0.72664,0.44417,1.0341,0.67911,0.71486,0.72653,0.41388,1.62601,1.18977,1.7868,0.000126692,0.000126692,0.000126692
142,1071.46,0.73986,0.45034,1.03942,0.71727,0.67432,0.74454,0.42513,1.66148,1.1004,1.83218,0.00011569,0.00011569,0.00011569
143,1078.19,0.71411,0.42597,1.02238,0.6196,0.84332,0.76973,0.41999,1.70403,1.07165,1.83136,0.000104688,0.000104688,0.000104688
144,1084.95,0.69094,0.39969,1.00381,0.66247,0.83327,0.78566,0.4247,1.70902,1.04988,1.82495,9.36854e-05,9.36854e-05,9.36854e-05
145,1091.71,0.66748,0.40236,1.00002,0.63314,0.84424,0.78581,0.42949,1.69139,1.03764,1.82972,8.26832e-05,8.26832e-05,8.26832e-05
146,1097.75,0.68927,0.41608,1.01739,0.76123,0.71413,0.78171,0.42741,1.68789,1.04024,1.83062,7.1681e-05,7.1681e-05,7.1681e-05
147,1104.27,0.684,0.40347,1.00741,0.61733,0.91261,0.78672,0.42985,1.68383,1.00733,1.83761,6.06788e-05,6.06788e-05,6.06788e-05
148,1111.07,0.65693,0.39243,0.99023,0.63282,0.8918,0.78141,0.42987,1.68824,1.01879,1.8343,4.96766e-05,4.96766e-05,4.96766e-05
149,1117.13,0.68034,0.39898,1.01604,0.63397,0.83499,0.77106,0.42016,1.68931,1.04982,1.83076,3.86744e-05,3.86744e-05,3.86744e-05
150,1123.02,0.64307,0.38461,0.98592,0.62648,0.83935,0.76254,0.41434,1.69516,1.06734,1.84091,2.76722e-05,2.76722e-05,2.76722e-05
